Transcripts - Forever Dreaming :: 02x02 - Keep This Party Going - True Blood 
 
 
 Transcripts - Forever Dreaming https://transcripts.foreverdreaming.org/ 
 
 
 
 
 
 02x02 - Keep This Party Going https://transcripts.foreverdreaming.org/viewtopic.php?f=49&t=7395 
 Page  1  of  1 
 
 
 
 
 
 Author:  
 bunniefuu  [ 05/03/13 09:31 ] 
 :  Don't get it twisted, honeycomb, I'm a survivor first, a capitalist second, and a whole bunch of other sh1t after that. But a hooker, dead last. So if I got even a Jew at an al Qaeda pep rally shot at getting my black ass up out this m*therf*cker, I'm taking it. Now, what you wanna know? 
 Eric:  The vampire you had your little arrangement with. Eddie Fournier. What happened to him? 
 :  I don't know. I swear to God I don't. Last time I saw him he was doing real good. But I think 
 he may have been taken by somebody. 
 Eric:  By whom? 
 :  I don't know. I mean I ain't sure. 
 Eric:  That's not very forthcoming of you. Chow, you're up. 
 Layette:  No, chill out. sh1t. I think it... I think it was... Jason Stackhouse. 
 Eric:  Jason Stackhouse? 
 Pam:  Sookie's brother. Could be fun. 
 Eric:  Fun, but also stupid. Sookie is too important for us now. 
 Pam:  That's true. 
 Eric:  Sadly, this information is of no use to me. Not now, anyway. I understand dealers of vampire blood sometimes trade product with one another across state lines. Any buyers in the Dallas area? 
 :  One. He never gave me his name though. I have an e-mail address. pussylover9(a)shemail.com 
 Eric:  A friend of mine in the Dallas area, his name is Godrick, has gone missing. Now, while the circumstances of his disappearance are unclear, it stands to reason his blood would be very valuable, as he's over twice my age and ten times the vampire I will ever be. 
 Pam:  Eric, you don't do humble well. 
 Eric:  I was not being humble. This happens to be true. Your associate, this "pussylover". Has he or she mentioned any new product coming on the market? 
 :  No, no. And I would tell you. You know that. 
 Eric:  Take our guest and lock him back out, will you? 
 :  f*ck, I ain't going back down there. I gave you... 
 Eric:  You gave me nothing! 
 :  I'm not going back. 
 Eric:  Chow, now. 
 :  I gave you every... I gave you everything! I ain't going back down! 
 Jason is in the bus with some people of the Friendship of the Sun. 
 Luke:  Luke McDonald. No relation to the restaurant 
 Jason:  Any relation to the farm? 
 Luke:  What farm? 
 Jason:  Never mind. Jason Stackhouse. Nice to meet you. 
 Luke:  You play ball? What position? 
 Jason:  QB one, actually. 
 Luke:  Tight end. Second team all-American. 
 Jason:  I don't doubt it, man. Look at you. You'd make one hell of a target. I'd have liked throwing to you. 
 Luke:  You would have. Blew my knee out. Freshman year at college. Texas A&M. 
 Jason:  You had the scholarship and everything? 
 Luke:  Everything happens for a reason. If it weren't for my knee, I'd have never found my true calling. And it might have taken me three solid years of Bible study and abstinence and applying and reapplying to do it, but it was all worth it. It all led me to this moment, right here, getting on this here bus. How about you? When'd you set your heart on going to leadership conference? 
 Jason:  Two days ago. 
 Luke:  Two days ago. 
 Jason:  I didn't know about it till then. I was having breakfast with Steve and Sarah, and they asked me if I wanted to come. 
 Luke:  You had breakfast with Steve and Sarah? 
 Jason:  What? 
 Luke:  I'll tell you what. With luck like yours, maybe some of it will rub off on me. You wanna bunk together? 
 Jason:  sh1t, yeah. 
 Luke:  Don't say "sh1t". 
 Jason:  sh1t? Oh, no. 
 Luke:  It's okay. 
 Jason:  Right. 
 Luke:  It's okay. Forgive yourself. Let's sing. 
 At Maryann's house. 
 Eggs:  I was wondering when you would wake up. 
 :  Come here. 
 Eggs:  What? 
 :  You smell nasty and nice, all at the same time. So, as I was trying to sleep last night, I realized I don't know that much about you. And I'd kind of like to, or... When it comes to men, I've got a long history of putting the cart so far out in front that the horse can't see it. So now I'm just trying to get it right. 
 Eggs:  You like me, Tara. No, I know you do. 
 :  Of course I like you. Take a shower in your sweat, if I could. 
 Eggs:  I mean, we've known each other for what now, couple weeks? I mean, people usually take years unloading their baggage, so I'm trying to figure out what's the rush? 
 :  The rush is I was just curious. Now I see how bad you want to avoid it, I ain't just curious anymore. I'm worried. 
 Eggs:  I don't have a job. 
 :  I already figured that out. Get to the good stuff. 
 Eggs:  The day we met, remember I told you I was worse off than you when Maryann found me? The truth is I was... living under a freeway overpass without a penny in my pocket. And that's a penny I still don't have today, by the way. 
 :  I don't care about money. 
 Eggs:  I've spent some time in prison. 
 :  What for? 
 Eggs:  Drugs. 
 :  Possession or dealing? 
 Eggs:  I gotta pick one? 
 :  Colorful. 
 Eggs:  And I also served some time for armed robbery and assault. But I got out early on the assault charge for good behavior, so... 
 :  That's a plus. 
 Eggs:  You oughta know. 
 Sookie's house. 
 On the TV:  Our own Mary Simmons spoke to the parents at their home in Shreveport earlier today If anyone has seen our daughter or even if you're the person who took her she's our first-born And she's a goodhearted smart girl who's never done anything to harm anybody So please just bring her home. 
 We just want to see our baby again. Another harrowing appeal from young Jessica Hamby's mother... 
 Camp at the Light of Day. 
 Sarah:  And so it is with open arms that Steve and I welcome all of you to the Light of Day leadership conference. Tomorrow's leaders today. Amanda will be coming around with your ring of honesty. Your ring symbolizes the promise... 
 Amanda:  Welcome. 
 Sarah:  ... to us... 
 Jason:  Thank you. 
 Sarah:  ... and to yourselves. That you will always be completely honest and open while here on this campus. Also, bear in mind, that your ring is made out of real silver. So protect it with all your heart. And maybe one day, your ring will protect you. 
 A man:  Die, fangers! 
 Sarah:  Now, some of you already have friends here, but most of you probably don't. And this is nothing to worry about. Because you will all be fast friends, as you all have one thing in common. Because for every one of you, today is the day His Holy Light begins to shine on you. 
 People:  Amen, brother! 
 Steve:  Amen. 
 People:  That's right. Whoopsy daisy. 
 At the Merlott's. 
 Sam:  You'll get the hang of it. 
 Daphne:  Sure. 
 Sam:  You're late. ( to Tara who is coming). 
 :  Sorry. 
 Maryann:  How about me? Am I on time? 
 :  I'm gonna go punch you in. 
 Maryann:  I was in and out of here fast last night I barely got a look at the place. It's... It's so... Vibrant. 
 Sam:  Thanks for your concern, but there's a big rodeo on Monroe today. So that's why we slow. 
 Maryann:  Tara says the food here is wonderful, so let's see what I'm in the mood for. 
 Daphne:  It's my first table. Wish me luck. 
 Sam:  I got this one. 
 Daphne:  Are you sure? 
 Sam:  You just focus on one thing at a time. 
 Sam:  Stop f*cking with me. 
 Maryann:  Tableside visit from the owner himself. I must be important. 
 Sam:  I want you to leave. 
 Maryann:  You're not really gonna refuse me service, are you? I mean after I forgave you a hundred thousand dollar loan, the least you could do is let me buy myself some lunch. 
 Sam:  What can I get you? 
 Maryann:  I think I will go with the stuffed snapper with the crawfish topping, the blackened rib eye, the red beans and rice, the fried catfish, and... dear, now, would it be possible to get the smothered pork chops for lunch, even though it's here on the dinner entrées? Now, how are your...? 
 Back to the conference. They are playing a game outside. 
 Jason:  That's how you capture the flag. 
 Luke:  Capture that. 
 Steve:  All right, show us your muscles. I wanna see the flag you captured. Here comes Stackhouse. He's back. I see you. Nice hair. That's what I'm talking about right there. 
 Sookie is coming at the Merlott's. 
 :  What are you doing here? I thought it was your day off. 
 Sookie:  It is. 
 :  How many times do I tell you that coming in to work when you don't have to is pathetic? It's like going back to school and visiting your teachers. 
 Sookie:  I didn't come to see them. I came to see you. So come on. Take a break. 
 :  Sam will be pissed. 
 Sookie:  He's always pissed. 
 Terry:  I'm losing it, Sam. 
 Sam:  Terry, come on. What is this? 
 Terry:  It ain't my fault. How the hell am I supposed to read her writing? 
 Sam:  Daphne, Daphne! 
 Back to the Fangtasia. 
 :  m*therf*cker.  He has seen something in the leg of the man who has been killed at the beginning. With that he "can be free" and is going to find a solution to save himself. 
 At the Merlott's. 
 :  So, basically, you're like a stepmother to a vampire? 
 Sookie:  Okay, you did not just call me that. What about you? How've you been? 
 :  I'm confused. 
 Sookie:  About what? 
 :  I've been living over at Maryann's for the last couple weeks? 
 Sookie:  I do. 
 :  In a lot of ways, I don't ever wanna leave. I mean, everything is taken care of for me there. 
 My bed gets made, my laundry gets done, there's breakfast on the patio served to you by a chef. 
 Sookie:  Can I move in? 
 :  Seriously, right? But it scares me too. And maybe that's just 'cause I'm not used to taking and not giving, but something inside me says, "This is weird, Tara. "Don't trust it. " What do you think? Does all this sound too good to be true to you? 
 Sookie:  I think before I answer that, I have to tell you I may have a conflict of interest in all this. 
 :  Conflict of interest? 
 Sookie:  The main reason I came to see you today was... Tara Thornton, would you like to move in with me? 
 :  Really? Are you serious? 
 Sookie:  Of course I'm serious. It would be so much fun. And we know we get along. When we were kids, 
 you slept over more often than you didn't, and we never wanted to pull each other's hair out or anything. 
 :  That's where you're wrong. I was always jealous of your long blond hair. More than once I thought about cutting it. 
 Sookie:  You did not. 
 :  Yes, I did. 
 Sookie: So, what do you think? 'Cause I've been trying to get my act together, to move into Gran's room for the past couple weeks, and your moving in might be the kick in the butt I need to do it. 
 They heard a noise. 
 Sam:  That's right on my feet. How am I supposed to ignore that? 
 Daphne:  I'm sorry. 
 :  If you wanna make it to Bill's tonight, you better get out of here before Sam asks you to stay. 
 Sookie:  You're probably right. 
 Maryann:  Is this the infamous Sookie? 
 Sookie:  It's nice to meet you. 
 Maryann:  Oh, likewise. You're very special, you know. I mean, to have been through everything you have in your life, not to mention the last few weeks and to emerge through all of it walking, let alone smiling. It's simply astonishing. 
 Maryann thinks: I see what you mean about her, Tara. She has an old soul, doesn't she? 
 Sookie:  Sorry. I'm usually good at placing people's accents, but yours I can't get a handle on. Where are you from? 
 Maryann:  Cape Cod. Best potato chips in the world. 
 Sookie:  I'd love to stay and chat, but I'm running late. Let me know what you decide about moving in, all right? 'Cause... I think it'd be really great. 
 Maryann:  She asked you to move in with her? That was awfully nice. 
 :  Yeah, but...I don't know wha'm doing, so. 
 To the Fangtasia. Lafayette is going up to the bar. 
 Ginger:  Who the f*ck are you? 
 :  sh1t. 
 Ginger:  Well? 
 :  It's daytime. Thank you, Jesus. Thank you, God. You're human, right? 
 Ginger:  Kind of. But I ain't letting you go. If that's what you're thinking. 
 :  Look at you. Not only is you sexy, but you can read minds too. That getting me all riled up in my nether regions. 
 Ginger:  Don't you try and flirt with me. They told me to pay special attention to the faggot drag queen in the basement. 
 :  Skank ass bitch, you gonna let me up outta here! 
 Ginger:  I do that, I'm good as dead. And you know it. Don't you move. 
 :  You ain't gonna shoot me, not with them shaky-ass hands. You ain't got the stomach for it. She  Shoots . Bitch. 
 Ginger:  Holy fucker. I'm sorry. I'm so f*cking sorry. I hate guns! 
 :  I'm the one who got shot. Will you quit screaming and go get me a doc before I bleed the f*ck out? Goddamn. Hurry up. m*therf*cker. 
 Ginger:  These are all dirty. 
 :  Just give me the f*cking towel. 
 Back to the camp. There are some concerts. 
 The band:  Jesus, everybody. Honesty. 
 Jason:  Honesty, babe! 
 Steve:  Let's hear it again for our very own Amanda James! You did very good, honey. 
 People:  Definitely. Honesty. 
 Steve:  That was "Jesus Asked Me Out Today", and it's on her new album, which drops next Tuesday, is that right? 
 Amanda:  Look for it at Wal-Mart, Target, Cosco, and of course the single's already available for download on iTunes. So check it out. 
 Steve:  I love you, Amanda! You hate to have to follow that. All right. Go on, go on, sit down. Now finally tonight, we're gonna wind things down with a little game, which, while fun, should also be instructive. Because as each of you heads out into the world, at some point, you will be faced with real life encounters with vampire sympathizers. And we want to make sure that you're ready. So, Sarah, honey, can you come on up here, please? Now, I'm gonna ask my beautiful bride to play the part of a sympathizer. 
 Sarah:  Oh, come on, y'all, it's just pretend. 
 Steve : And... Jason Stackhouse. Why don't you come on up and play the part of the good guy? 
 Jason:  Me? 
 Steve:  You captured the flag, didn't you? 
 People:  You the man, Jason! Go, Shreve, go! 
 
 
 
 At Bill's home . 
 Jessica:  I just saw my parents on TV. 
 Sookie:  Oh, no. I'm sorry. 
 Jessica:  I finally get why they never wanted me to watch it in the first place. It's horrible. 
 Sookie:  Where's Bill? 
 Jessica:  I have no idea. All he told me was, "Jessica, I have errands to run. "Errands which do not require 
 your presence. "So remain here and do your best to stay out of trouble while I'm gone." And I hate it here. I hate it so much. I... I think I miss them. 
 Sookie:  Your parents? 
 Jessica:  And my little sister. I was always totally horrible to her. I was just such a brat... What's wrong? 
 Sookie:  Sweetie, vampires don't cry regular tears. So when you cry, you're gonna cry blood from now on. 
 Jessica:  Why do you know that and I don't? Don't you think I should know this about myself? 
 Sookie:  Bill should probably have told you. 
 Jessica:  Jeez, you think? 
 Sookie:  Here's some tissue. Look, I don't know if it helps at all, but I think I kind of know how you feel. At least a little. 
 Jessica:  No, you don't. 
 Sookie:  I'm not saying it's the same, but I lost my gran a few weeks ago, and she was everything to me. Everything I knew, and now she's gone. 
 Jessica:  But grandparents are supposed to die, and you're still alive. I mean, with me, I'm the one that's dead. 
 Sookie:  It doesn't really matter who's dead. When people love each other, and then suddenly one of them isn't there anymore, it's the distance that hurts. And the distance is the same no matter who's doing the leaving. 
 Jessica:  What do you do when you feel so far away you can't stand it? 
 Sookie:  Well, sometimes I'll go into her room and just sit there a spell. 
 Jessica:  That helps? 
 Sookie:  I don't know why, but just being someplace where she's been, it makes me feel better, at least a little bit. 
 Jessica:  You think you could drive me to my parents' so... 
 Sookie:  Okay, I did not mean to... You know I can't do that. 
 Jessica:  Please. I would just sit in the car. I swear. All I'm asking is to sit across the street and catch a glimpse of them through the window. Just so I can say goodbye. 
 Sookie:  I'm sorry. It's just not my place. But if you explained it to Bill the same way you just explained it to me, I'm sure he'd take you. 
 Jessica:  Are you really sure about that? 'Cause I'm not so sure he would. 
 Sookie:  Ok. 
 Jessica: . Really? 
 Sookie:  But we're just driving by and that's it. And we should swing by my place and get you a change of clothes, because I am not taking you out in public dressed like that. 
 Jessica:  Thank you, Sookie. Thank you so, so, much. 
 Sookie:  Don't mention it. To Bill. Ever. 
 Bill is doing some shopping. A woman is coming to him. 
 A seller:  You look positively lost. 
 Bill:  Yes, I do feel a little... at sea. 
 The seller:  I can help you pick something out if you'd like. You're looking for your daughter? 
 Bill:  My daughter, Jessica. 
 The seller:  Such a pretty name. What do you think of this? 
 Bill:  It's very nice, but I don't think so. 
 The seller:  My, we are conservative, aren't we? 
 Bill:  No, not really. Just old-fashioned. 
 The seller:  Don't be silly. You don't look old enough to be old-fashioned. Not by a long shot. 
 Bill:  You'd be surprised. 
 The seller:  You're funny. And cold. Well, you're not... 
 Bill:  I am vampire. Yes. 
 The seller:  Tell you what. Why don't you come with me to the dressing room and I could model this for you? 
 Bill:  That's very kind of you, but no thank you. 
 The seller:  You sure, now? 
 Bill : I am. 
 Eric:  Good evening, old sport. 
 Bill:  Eric ? 
 Eric:  It's the new me. You like? 
 Bill:  I do. Very much. 
 The seller:  Oh Okay. ( She thinks that Bill is gay). 
 Eric:  We need to talk. 
 Back to the camp. 
 Jason:  Listen, lady, if you're gonna give them all the rights that normal people have, then how am I supposed 
 to protect my sweet little girl from any vampire who wants to just fly on in and marry her? 
 Sarah:  You have a daughter? 
 Jason:  Well, I was a pretty bad boy up until the Light of Day leadership conference. So yeah. It's entirely possible that I could. 
 Sarah:  Well, I don't give a hoot about your daughter. In fact, nothing you say about vampire rights is gonna change my mind. Because... I am a vampire. 
 Jason:  I'm so sorry. 
 Sarah:  It's okay. 
 Steve:  You all right? 
 Sarah:  It's okay. 
 To the Merlott's. 
 Terry:  I got another deluxe, I can't guarantee that it's cooked. 
 Arlene:  Honey, you are sweating like a ice-water pitcher. 
 Terry:  I'm feeling the pressure, Arlene. I don't like feeling the pressure. 
 Arlene:  When was your last break? 
 Terry:  I ain't taking one. 
 Arlene:  I'm coming around there. Daphne! Order up! 
 Terry:  f*cking... 
 Arlene:  Give me your tongs. 
 Terry:  I'm fine. 
 Arlene:  Give me your tongs. Taking a break. Be a doll, take that out to table four. 
 Daphne:  Which one's table four again? Well, I... I'll find it. I'll find it. She ain't working out. 
 Terry:  Nope. It's funny. Most of these orders are going out to table four. What the hell's going on at table four? 
 Maryann:  Miss! Miss? I think you're looking for me. 
 Daphne:  I'd have stood there all night if you hadn't noticed me. So, thanks. 
 Maryann:  Are you new here? 
 Daphne:  How could you tell? 
 Maryann:  Because you care about doing good. Now you just keep on caring and one day you'll be the best at what you do. That's my advice. 
 Sam:  Don't you think you've had enough? 
 Andy:  I know what you're thinking. Nine years sober. Why give it all up? Well, what I got to say to that is: why the hell not? 
 Sam:  Lots of people in this town don't need to see you this way. 
 Andy:  The people in this town don't see me. Not for what I really am. 
 Sam:  Well, how about you quit feeling sorry for yourself and suck it up? You want respect from people, 
 start by respecting yourself. 
 Andy:  Bud took me off a case, Sam. I don't know about you, but in my book that's a capital D motion. 
 Sam:  I'm sorry, I didn't know that. 
 Andy:  I'll get back on the right path tomorrow but tonight... Don't cut me off, all right? 
 Sam:  No problem. 
 Sam:  One of the things I set out to do when I opened up here, was to have a place where you could come, get a drink, and nobody would bother you to dance. 
 Sam:  I am with you there. I hate to dance. This one time, I was in a club in Shreveport, and I actually had a woman tell me I looked like an epileptic on meth. Never again, Sam. Never again. 
 Maryann makes dance some people. 
 At the shop. 
 Eric:  The sheriff of Area 9 in Texas has gone missing. Have you heard about that? 
 Bill:  I hadn't, but I know the vampire of whom we speak. His name is Godrick, correct? 
 Eric:  Indeed. Now it goes without saying he needs to be found. Which is where Sookie comes in. 
 As she's yours, I'm asking your permission to take her with me to Dallas. 
 Bill:  Eric, you can do whatever you want with me, but I am not putting her in this position anymore. 
 I cannot and I will not allow you to bring her into these matters. 
 Eric:  We made a deal, your human and I. That if I didn't kill, she would work for me as often as I like. Now, you remember this, don't you? You were there. 
 Bill:  Taking her cross state lines is a far cry from taking her to Fangtasia for the evening. I'm only asking your permission out of respect. If I want her, I can simply take her. Is "no" your final answer? 
 Bill:  It is. 
 Eric:  Poorly played, Bill. 
 Jessica & Sookie. 
 Jessica : Here, this is it. Across the street. My daddy won't be home yet, but my mama and sister should be there. 
 Sookie:  I'm sorry. 
 Jessica:  Well, why are you crying? 
 Sookie:  Because I did this to you. If Bill hadn't... I took your life away, and I know there's no way you'll ever be able to forgive me. It's not even right to ask. But I had no idea it was gonna lead to this. 
 Jessica:  I don't blame you, Sookie. 
 Sookie:  How's that even possible? 
 Jessica:  There's my sister. 
 Sookie:  Get back in the car! You promised. 
 We heard: Fault front door. 
 Jessica:  Mom? 
 Sookie:  Don't cry. 
 Jessica's sister:  Where were you? 
 Jessica's mother:  It doesn't matter. Just call your father. And... And tell him that Jessica's home. 
 Jessica:  Momma, I'd like to introduce you to my... my friend. This is Sookie. 
 Jessica's mother:  Thank you so much for bringing her back. 
 Sookie:  You're welcome. 
 Jessica:  Aren't you gonna invite us in? 
 Sookie:  What?! No, no. We can't stay. 
 Jessica's mother:  Honey, your arm's like ice. Come on in and I'll make you some tea. Come on. 
 Back to the Merlott's. 
 A woman:  What just walked through that door? 
 :  Trouble. Eggs, I'm working. 
 Eggs : I know. I'm sorry. I got something to say, and I want you to hear me out, all right? 
 The woman : I'll hear you out. 
 :  Jane Bodenhouse. You are a crazy-ass drunk, but normally you wait for some loser to hit on you. What the hell has gotten into you? 
 Jane:  I don't know. 
 :  What? 
 Eggs:  All right. Listen. My dad left us when I was a little kid. So I don't remember shitabout him except this: he used to always say, "You can't get what you want in life, "so in order to get it, you have to appear not to want it." Well, I say f*ck that. I wanna be with you, Tara, and I refuse to pretend I don't. 
 Maryann:  Detective Bellefleur, you come dance with me. 
 Andy:  I don't dance. 
 Maryann:  With me you do. Come on! Come on! 
 Andy:  What the hell! It's my last night drinking. 
 At the camp. 
 Luke:  Think you walk on water, don't you? 
 Jason:  I'm pretty sure that was Moses. 
 Luke:  No, it was Jesus. Moses parted the Red Sea. And what was the deal with you snapping the American flag in half like you some Muslim Buffy with a dick? That's all kinds of messed up. 
 Jason:  I'm sorry you didn't like it, Mac, but everyone else... 
 Luke:  Your being here is a joke, Stackhouse. They may not see it now, but they will. Day one might have went to you. Day two belongs to the Luke-inator. 
 Jason sees pictures in his head and hears again: Die, fangers! Jason Stackhouse, you're a tool of Satan. He probably tripled it. Traitor. Just drink. They may not see it now, but they will. Goddamn it . 
 At the Merlott's. Sam is taking Maryann in his office. 
 Sam:  What the f*ck is going on out there? 
 Maryann:  What you're talking about. 
 Sam:  The dancing and the gyrating and the people nearly having s*x on the pool table? 
 Maryann:  I don't know what to tell you. People came back in a good mood. 
 Sam:  Damn it, Maryann, this is my bar, these are my people. This is my town! Don't do that. I've seen you do that before. Stop it. ( He's becoming a dog). 
 Maryann:  What I just did to you, I can do anytime, anywhere. So unless you want your customers to know your little secret, you better think twice before you threaten me ever again. Do we understand each other? 
 Back to Jessica's home. 
 Sookie:  I don't normally cuss, but you have completely f*cked me. 
 Jessica:  I know and I'm sorry, but I swear it was like it wasn't even me doing it. It must be those new vampire impulse control issues. 
 Sookie:  f*ck your impulse control issues. 
 Jessica's sister:  Here some sandwiches, Mom's making tea. 
 Jessica:  Oh, thanks, Eden. 
 Sookie:  Thank you. 
 Jessica's mother:  Eden, You already had dinner. Don't touch those sandwiches. 
 Jessica's sister:  You're pretty. 
 Sookie:  Why, that's awful nice of you. And you're very pretty yourself. 
 Jessica's siter:  I'm not. Got a problem with hair. 
 We heard: Fault: front door. 
 Jessica's father:  How could you do this? 
 Jessica:  Daddy. 
 Jessica's father:  Do you have any idea what you put your mother through? Why, Jessica? You tell me why? 
 Sookie:  Mr. Hamby! 
 Jessica's father:  Or I will make you tell me! 
 Jessica:  Go ahead, Daddy. Get your belt. But this time, I'll be ready for you. 
 To the Fangtasia. 
 Chow:  How much blood do you think he's lost? 
 Pam:  Oh, I still think he has something to offer. 
 Chow:  I hate to let it all go to waste like this. Seems a shame we have to wait for him. 
 Pam:  Maybe one day you'll be sheriff and you can make the rules. 
 Chow:  I doubt that. 
 Pam:  Me too. 
 Eric:  Sorry to keep you waiting for so long. How's the leg? 
 :  Shitty. Thanks for asking. 
 Eric:  After all your proclamations about what a model prisoner you were going to be, you had to try to escape. 
 :  You were going to kill me anyway, right? 
 Eric:  Now you'll never know. So, what's it gonna be, Lafayette? Would you like the leg to kill you, or would you prefer us to do it? 
 :  I'm gonna go with plan C. 
 Eric:  There's a plan C? 
 :  Make me a vampire. 
 Eric:  I beg your pardon? 
 :  And you can put me to work in the bar. I'm a good dancer. You seen it on my site. sh1t, I get up there and move Earth and heaven, go-go style. 
 Eric:  You are aware there's a gaping hole in your leg? You're damaged goods. 
 :  Not if you turn me. I'll be good as ever. Look, I... I'm already a person of poor moral character, so I'll hit the ground running. And I damn near glamour people already. Give me what y'all got, and it's on me, cracker. Not only will I be a badass vampire, but I'll be your badass vampire. 
 Eric:  Interesting. I'll take it under advisement. Pam? Chow? Showtime. 
 Back to Jessica's home. 
 Jessica's father:  How could you let some bloodsucker bite you like that? 
 Jessica:  I didn't let anybody do anything me. But, am I glad he did. 'Cause now, I get to homeschool you in what it's like to be scared. 
 Sookie:  Jessica! 
 Jessica:  Jesus Christ, Sookie. Would you shut the f*ck up? 
 Jessica's sister:  You okay? 
 Jessica's mother:  Baby, please. This isn't you. 
 Jessica:  You don't know anything about me. You're too dumb to know anything. 
 Sookie:  Jessica! 
 Jessica:  What? She is dumb. She's dumber than a sack full of hammers, and he's as mean as a snake. And that's the way it's always gonna be around here. So I am ending it. Right here, right now. 
 And I am doing it with your belt. 
 Jessica's sister:  Daddy? 
 Jessica's father:  It's okay, baby. 
 Jessica:  Don't worry. This will only hurt for a minute. 
 Bill:  Jessica, let him go. 
 Jessica:  But... 
 Bill:  As your maker I command you. 
 Jessica's mother:  God help us. 
 Sookie:  Thank God you're here. 
 Bill:  Shut up. Now, someone who lives here must invite me in. 
 Jessica's father:  Don't, he's one of them. He'll kill us all. 
 Sookie:  He won't. He's not like that. 
 Bill:  You. Little girl. Come here. 
 Jessica's father:  Come back here! 
 Jessica's mother:  Eden, don't. 
 Bill:  Good girl. Now, you listen to me. I'm here to protect you. You and your mother and your father. I am your friend. So you just invite me in and I can make everything stop. 
 Jessica's sister:  You can? Won't you please come in, sir? 
 Sookie:  I'm sorry. 
 Bill:  Get the hell outta here. So I can clean up your mess. 
 Sookie:  Please don't kill them. 
 Bill:  This is your fault. Now get the hell outta here. 
 End of the episode. 
 
 
  Transcripts Topic Print  
 
 
 
 
 
 
 
 
 
 Page  1  of  1 
 All times are UTC - 5 hours  
 
 
 
 
 
 
 © Copyright Forever Dreaming. All rights reserved. http://foreverdreaming.org 
 
 
 
 
 
